"x","y","labels"
4.49933930574572,7.35461391905636,3
6.14398949929547,5.10899546384355,3
4.96397866338491,6.93058960757292,3
9.03580668533725,7.98363735527576,3
7.29895340424682,6.97820383632888,3
4.81977790080747,5.97917885767617,3
7.54827753918457,6.23419938676209,3
7.23316692389357,7.51441274227601,3
6.90752432832775,5.99589367019963,3
8.95496953263184,5.42610587567381,3
7.32920781879157,6.7984583196562,3
5.90305731734269,5.79180686532402,3
6.10239813588147,6.55563843907087,3
8.78444266373993,6.09416948618756,3
7.24558501232193,5.83943604034895,3
6.40290214697801,5.11174570788743,3
7.61700356899332,6.50867305114888,3
5.33493623734796,5.63384714877394,3
7.07610407944767,5.73368543361596,3
6.57982918392891,8.53669719150768,3
6.19834370677636,4.7029532018895,3
7.66741263756091,5.99226370606226,3
8.87778077027299,6.15965642687777,3
5.29400218350566,5.42637745150364,3
6.04400611716665,6.67411054321055,3
5.93295636781034,6.32279527984721,3
6.672684387521,4.87558478872833,3
6.95048099148178,7.77024152550579,3
4.82313359112884,5.43576543813234,3
7.68358656741459,7.64516109551348,3
7.39225628404928,6.70227024395237,3
6.19895768263453,5.92240069214288,3
7.02738415410517,7.07207379585536,3
6.15796446086128,5.05545728274806,3
4.81138725107515,6.06889979667578,3
7.50567985210206,6.07811223077685,3
